,Series Code,Series Name
129,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)"
130,BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)"
131,BM.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net outflows (% of GDP)"
132,BM.KLT.DINV.CD.WD,"Foreign direct investment, net outflows (BoP, current US$)"
133,AG.LND.FRST.ZS,Forest area (% of land area)
134,AG.LND.FRST.K2,Forest area (sq. km)
135,NY.GDP.FRST.RT.ZS,Forest rents (% of GDP)
136,TX.VAL.FUEL.ZS.UN,Fuel exports (% of merchandise exports)
137,TM.VAL.FUEL.ZS.UN,Fuel imports (% of merchandise imports)
138,NY.GDP.DEFL.ZS,GDP deflator (base year varies by country)
139,NY.GDP.MKTP.KD.ZG,GDP growth (annual %)
140,NY.GDP.PCAP.KN,GDP per capita (constant LCU)
141,NY.GDP.PCAP.KD.ZG,GDP per capita growth (annual %)
142,NY.GDP.PCAP.PP.KD,"GDP per capita, PPP (constant 2021 international $)"
143,NY.GDP.MKTP.PP.KD,"GDP, PPP (constant 2021 international $)"
144,GE.EST,Government Effectiveness: Estimate
145,GE.NO.SRC,Government Effectiveness: Number of Sources
146,GE.STD.ERR,Government Effectiveness: Standard Error
147,BX.GRT.EXTA.CD.WD,"Grants, excluding technical cooperation (BoP, current US$)"
148,TX.VAL.TECH.MF.ZS,High-technology exports (% of manufactured exports)
149,TX.VAL.TECH.CD,High-technology exports (current US$)
150,TX.VAL.ICTG.ZS.UN,ICT goods exports (% of total goods exports)
151,TM.VAL.ICTG.ZS.UN,ICT goods imports (% total goods imports)
152,BX.GSR.CCIS.ZS,"ICT service exports (% of service exports, BoP)"
153,BX.GSR.CCIS.CD,"ICT service exports (BoP, current US$)"
154,SH.IMM.IDPT,"Immunization, DPT (% of children ages 12-23 months)"
155,SH.IMM.HEPB,"Immunization, HepB3 (% of one-year-old children)"
156,SH.IMM.MEAS,"Immunization, measles (% of children ages 12-23 months)"
157,TM.UVI.MRCH.XD.WD,Import unit value index (2015 = 100)
158,TM.VAL.MRCH.XD.WD,Import value index (2015 = 100)
159,SH.HIV.INCD.YG.P3,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)"
160,SH.TBS.INCD,"Incidence of tuberculosis (per 100,000 people)"
161,IT.NET.USER.ZS,Individuals using the Internet (% of population)
162,NV.IND.TOTL.ZS,"Industry (including construction), value added (% of GDP)"
163,NV.IND.TOTL.KD.ZG,"Industry (including construction), value added (annual % growth)"
164,NV.IND.EMPL.KD,"Industry (including construction), value added per worker (constant 2015 US$)"
165,TX.VAL.INSF.ZS.WT,Insurance and financial services (% of commercial service exports)
166,TM.VAL.INSF.ZS.WT,Insurance and financial services (% of commercial service imports)
167,VC.IHR.PSRC.P5,"Intentional homicides (per 100,000 people)"
168,VC.IDP.NWDS,"Internally displaced persons, new displacement associated with disasters (number of cases)"
169,ST.INT.XPND.MP.ZS,"International tourism, expenditures (% of total imports)"
170,ST.INT.RCPT.XP.ZS,"International tourism, receipts (% of total exports)"
171,ST.INT.RCPT.CD,"International tourism, receipts (current US$)"
172,ST.INT.TRNR.CD,"International tourism, receipts for passenger transport items (current US$)"
173,SL.TLF.ACTI.1524.MA.ZS,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)"
174,SL.TLF.ACTI.1524.ZS,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)"
175,SL.TLF.ACTI.FE.ZS,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)"
176,SL.TLF.CACT.MA.ZS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)"
177,SL.TLF.ACTI.MA.ZS,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)"
178,SL.TLF.ACTI.ZS,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)"
179,SL.TLF.TOTL.FE.ZS,"Labor force, female (% of total labor force)"
180,IC.TAX.LABR.CP.ZS,Labor tax and contributions (% of commercial profits)
181,AG.LND.TOTL.K2,Land area (sq. km)
182,AG.LND.CREL.HA,Land under cereal production (hectares)
183,ER.H2O.FWST.ZS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
184,SP.DYN.LE00.FE.IN,"Life expectancy at birth, female (years)"
185,SH.MMR.RISK.ZS,Lifetime risk of maternal death (%)
186,SH.MMR.RISK,Lifetime risk of maternal death (1 in: rate varies by country)
187,AG.PRD.LVSK.XD,Livestock production index (2014-2016 = 100)
188,SE.SEC.CMPT.LO.FE.ZS,"Lower secondary completion rate, female (% of relevant age group)"
189,SE.SEC.CMPT.LO.MA.ZS,"Lower secondary completion rate, male (% of relevant age group)"
190,SE.SEC.AGES,Lower secondary school starting age (years)
191,TX.VAL.MANF.ZS.UN,Manufactures exports (% of merchandise exports)
192,TM.VAL.MANF.ZS.UN,Manufactures imports (% of merchandise imports)
193,NV.IND.MANF.ZS,"Manufacturing, value added (% of GDP)"
194,NV.IND.MANF.KD.ZG,"Manufacturing, value added (annual % growth)"
195,TX.MNF.TECH.ZS.UN,Medium and high-tech exports (% manufactured exports)
196,NV.MNF.TECH.ZS.UN,Medium and high-tech manufacturing value added (% manufacturing value added)
197,TX.VAL.MRCH.RS.ZS,"Merchandise exports by the reporting economy, residual (% of total merchandise exports)"
198,TX.VAL.MRCH.AL.ZS,Merchandise exports to economies in the Arab World (% of total merchandise exports)
199,TX.VAL.MRCH.HI.ZS,Merchandise exports to high-income economies (% of total merchandise exports)
200,TX.VAL.MRCH.R1.ZS,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports)
201,TX.VAL.MRCH.R2.ZS,Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports)
202,TX.VAL.MRCH.R4.ZS,Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports)
203,TX.VAL.MRCH.R5.ZS,Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports)
204,TX.VAL.MRCH.R6.ZS,Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports)
205,TX.VAL.MRCH.OR.ZS,Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports)
206,TX.VAL.MRCH.WR.ZS,Merchandise exports to low- and middle-income economies within region (% of total merchandise exports)
207,TM.VAL.MRCH.RS.ZS,"Merchandise imports by the reporting economy, residual (% of total merchandise imports)"
208,TM.VAL.MRCH.AL.ZS,Merchandise imports from economies in the Arab World (% of total merchandise imports)
209,TM.VAL.MRCH.HI.ZS,Merchandise imports from high-income economies (% of total merchandise imports)
210,TM.VAL.MRCH.R1.ZS,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports)
211,TM.VAL.MRCH.R2.ZS,Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports)
212,TM.VAL.MRCH.R3.ZS,Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports)
213,TM.VAL.MRCH.R4.ZS,Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports)
214,TM.VAL.MRCH.R5.ZS,Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports)
215,TM.VAL.MRCH.R6.ZS,Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports)
216,TM.VAL.MRCH.OR.ZS,Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports)
217,TM.VAL.MRCH.WR.ZS,Merchandise imports from low- and middle-income economies within region (% of total merchandise imports)
218,TG.VAL.TOTL.GD.ZS,Merchandise trade (% of GDP)
219,EN.ATM.METH.KT.CE,Methane emissions (kt of CO2 equivalent)
220,EN.ATM.METH.EG.KT.CE,Methane emissions in energy sector (thousand metric tons of CO2 equivalent)
221,IQ.SCI.MTHD,Methodology assessment of statistical capacity (scale 0 - 100)
222,MS.MIL.XPND.GD.ZS,Military expenditure (% of GDP)
223,MS.MIL.XPND.ZS,Military expenditure (% of general government expenditure)
224,NY.GDP.MINR.RT.ZS,Mineral rents (% of GDP)
225,IT.CEL.SETS.P2,Mobile cellular subscriptions (per 100 people)
226,SH.STA.TRAF.P5,"Mortality caused by road traffic injury (per 100,000 population)"
227,SH.DYN.NCOM.ZS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)"
228,SH.DYN.NCOM.FE.ZS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)"
229,SH.DYN.NCOM.MA.ZS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)"
230,SH.STA.AIRP.P5,"Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population)"
231,SH.STA.POIS.P5,"Mortality rate attributed to unintentional poisoning (per 100,000 population)"
232,SH.STA.POIS.P5.FE,"Mortality rate attributed to unintentional poisoning, female (per 100,000 female population)"
233,SH.STA.WASH.P5,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)"
234,SP.DYN.AMRT.FE,"Mortality rate, adult, female (per 1,000 female adults)"
235,SP.DYN.AMRT.MA,"Mortality rate, adult, male (per 1,000 male adults)"
236,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)"
237,NY.GDP.NGAS.RT.ZS,Natural gas rents (% of GDP)
238,TT.PRI.MRCH.XD.WD,Net barter terms of trade index (2015 = 100)
239,DC.DAC.CANL.CD,"Net bilateral aid flows from DAC donors, Canada (current US$)"
240,DC.DAC.CECL.CD,"Net bilateral aid flows from DAC donors, European Union institutions (current US$)"
241,DC.DAC.FRAL.CD,"Net bilateral aid flows from DAC donors, France (current US$)"
242,DC.DAC.DEUL.CD,"Net bilateral aid flows from DAC donors, Germany (current US$)"
243,DC.DAC.ITAL.CD,"Net bilateral aid flows from DAC donors, Italy (current US$)"
244,DC.DAC.JPNL.CD,"Net bilateral aid flows from DAC donors, Japan (current US$)"
245,DC.DAC.KORL.CD,"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)"
246,DC.DAC.TOTL.CD,"Net bilateral aid flows from DAC donors, Total (current US$)"
247,DC.DAC.GBRL.CD,"Net bilateral aid flows from DAC donors, United Kingdom (current US$)"
248,DC.DAC.USAL.CD,"Net bilateral aid flows from DAC donors, United States (current US$)"
249,BN.TRF.KOGT.CD,"Net capital account (BoP, current US$)"
250,BN.KAC.EOMS.CD,"Net errors and omissions (BoP, current US$)"
251,BN.FIN.TOTL.CD,"Net financial account (BoP, current US$)"
252,SM.POP.NETM,Net migration
253,DT.ODA.ODAT.GN.ZS,Net ODA received (% of GNI)
254,DT.ODA.ODAT.PC.ZS,Net ODA received per capita (current US$)
255,DT.ODA.ALLD.KD,Net official development assistance and official aid received (constant 2021 US$)
256,DT.NFL.FAOG.CD,"Net official flows from UN agencies, FAO (current US$)"
257,DT.NFL.ILOG.CD,"Net official flows from UN agencies, ILO (current US$)"
258,DT.NFL.WHOL.CD,"Net official flows from UN agencies, WHO (current US$)"
259,BN.GSR.FCTY.CD,"Net primary income (BoP, current US$)"
260,NY.GSR.NFCY.CN,Net primary income (Net income from abroad) (current LCU)
261,BN.TRF.CURR.CD,"Net secondary income (BoP, current US$)"
262,BN.GSR.MRCH.CD,"Net trade in goods (BoP, current US$)"
263,BN.GSR.GNFS.CD,"Net trade in goods and services (BoP, current US$)"
264,SH.DTH.1014,Number of deaths ages 10-14 years
265,SH.DTH.0509,Number of deaths ages 5-9 years
266,SH.MMR.DTHS,Number of maternal deaths
267,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)"
268,NY.GDP.PETR.RT.ZS,Oil rents (% of GDP)
269,TX.VAL.MMTL.ZS.UN,Ores and metals exports (% of merchandise exports)
270,TM.VAL.MMTL.ZS.UN,Ores and metals imports (% of merchandise imports)
271,IC.TAX.OTHR.CP.ZS,Other taxes payable by businesses (% of commercial profits)
272,SH.XPD.OOPC.CH.ZS,Out-of-pocket expenditure (% of current health expenditure)
273,SH.XPD.OOPC.PC.CD,Out-of-pocket expenditure per capita (current US$)
274,SH.XPD.OOPC.PP.CD,"Out-of-pocket expenditure per capita, PPP (current international $)"
275,SH.STA.ODFC.ZS,People practicing open defecation (% of population)
276,SH.STA.ODFC.RU.ZS,"People practicing open defecation, rural (% of rural population)"
277,SH.STA.ODFC.UR.ZS,"People practicing open defecation, urban (% of urban population)"
278,SH.H2O.BASW.ZS,People using at least basic drinking water services (% of population)
279,SH.H2O.BASW.UR.ZS,"People using at least basic drinking water services, urban (% of urban population)"
280,SH.STA.BASS.ZS,People using at least basic sanitation services (% of population)
281,SH.H2O.SMDW.ZS,People using safely managed drinking water services (% of population)
282,IQ.SCI.PRDC,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100)
283,AG.LND.CROP.ZS,Permanent cropland (% of land area)
284,BM.TRF.PWKR.CD.DT,"Personal remittances, paid (current US$)"
285,BX.TRF.PWKR.DT.GD.ZS,"Personal remittances, received (% of GDP)"
286,BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)"
287,BX.TRF.PWKR.CD,"Personal transfers, receipts (BoP, current US$)"
288,EN.ATM.PM25.MC.M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
289,PV.EST,Political Stability and Absence of Violence/Terrorism: Estimate
290,PV.NO.SRC,Political Stability and Absence of Violence/Terrorism: Number of Sources
291,PV.STD.ERR,Political Stability and Absence of Violence/Terrorism: Standard Error
292,SP.POP.0014.FE.IN,"Population ages 0-14, female"
293,SP.POP.2024.FE.5Y,"Population ages 20-24, female (% of female population)"
294,SP.POP.2024.MA.5Y,"Population ages 20-24, male (% of male population)"
295,SP.POP.2529.FE.5Y,"Population ages 25-29, female (% of female population)"
296,SP.POP.2529.MA.5Y,"Population ages 25-29, male (% of male population)"
297,SP.POP.3034.FE.5Y,"Population ages 30-34, female (% of female population)"
298,SP.POP.3034.MA.5Y,"Population ages 30-34, male (% of male population)"
299,SP.POP.3539.FE.5Y,"Population ages 35-39, female (% of female population)"
300,SP.POP.3539.MA.5Y,"Population ages 35-39, male (% of male population)"
301,SP.POP.4044.FE.5Y,"Population ages 40-44, female (% of female population)"
302,SP.POP.4044.MA.5Y,"Population ages 40-44, male (% of male population)"
303,SP.POP.4549.FE.5Y,"Population ages 45-49, female (% of female population)"
304,SP.POP.4549.MA.5Y,"Population ages 45-49, male (% of male population)"
305,SP.POP.5054.FE.5Y,"Population ages 50-54, female (% of female population)"
306,SP.POP.5559.FE.5Y,"Population ages 55-59, female (% of female population)"
307,EN.POP.DNST,Population density (people per sq. km of land area)
308,SP.POP.GROW,Population growth (annual %)
309,EN.URB.LCTY,Population in largest city
310,EN.URB.LCTY.UR.ZS,Population in the largest city (% of urban population)
311,SP.POP.TOTL.FE.ZS,"Population, female (% of total population)"
312,BX.PEF.TOTL.CD.WD,"Portfolio equity, net inflows (BoP, current US$)"
313,BN.KLT.PTXL.CD,"Portfolio investment, net (BoP, current US$)"
314,SE.PRE.DURS,"Preprimary education, duration (years)"
315,SH.ANM.CHLD.ZS,Prevalence of anemia among children (% of children ages 6-59 months)
316,SH.ANM.NPRG.ZS,Prevalence of anemia among non-pregnant women (% of women ages 15-49)
317,SH.PRG.ANEM,Prevalence of anemia among pregnant women (%)
318,SH.PRV.SMOK,Prevalence of current tobacco use (% of adults)
319,SH.PRV.SMOK.FE,"Prevalence of current tobacco use, females (% of female adults)"
320,SH.PRV.SMOK.MA,"Prevalence of current tobacco use, males (% of male adults)"
321,SN.ITK.MSFI.ZS,Prevalence of moderate or severe food insecurity in the population (%)
322,SH.STA.OWGH.ME.ZS,"Prevalence of overweight (modeled estimate, % of children under 5)"
323,SN.ITK.SVFI.ZS,Prevalence of severe food insecurity in the population (%)
324,SH.STA.STNT.ME.ZS,"Prevalence of stunting, height for age (modeled estimate, % of children under 5)"
325,SN.ITK.DEFC.ZS,Prevalence of undernourishment (% of population)
326,PA.NUS.PPPC.RF,Price level ratio of PPP conversion factor (GDP) to market exchange rate
327,SE.PRM.CMPT.FE.ZS,"Primary completion rate, female (% of relevant age group)"
328,SE.PRM.CMPT.MA.ZS,"Primary completion rate, male (% of relevant age group)"
329,SE.PRM.DURS,"Primary education, duration (years)"
330,SE.PRM.TCHR.FE.ZS,"Primary education, teachers (% female)"
331,GF.XPD.BUDG.ZS,Primary government expenditures as a proportion of original approved budget (%)
332,BM.GSR.FCTY.CD,"Primary income payments (BoP, current US$)"
333,SE.PRM.AGES,Primary school starting age (years)
334,IC.CRD.PRVT.ZS,Private credit bureau coverage (% of adults)
335,SH.DYN.1014,"Probability of dying among adolescents ages 10-14 years (per 1,000)"
336,SH.DYN.1519,"Probability of dying among adolescents ages 15-19 years (per 1,000)"
337,SH.DYN.0509,"Probability of dying among children ages 5-9 years (per 1,000)"
338,SH.DYN.2024,"Probability of dying among youth ages 20-24 years (per 1,000)"
339,IC.WRH.PROC,Procedures to build a warehouse (number)
340,IC.PRP.PROC,Procedures to register property (number)
341,IC.TAX.PRFT.CP.ZS,Profit tax (% of commercial profits)
342,SG.GEN.PARL.ZS,Proportion of seats held by women in national parliaments (%)
343,IC.CRD.PUBL.ZS,Public credit registry coverage (% of adults)
344,SL.TLF.CACT.FM.ZS,Ratio of female to male labor force participation rate (%) (modeled ILO estimate)
345,SM.POP.REFG,Refugee population by country or territory of asylum
346,SM.POP.REFG.OR,Refugee population by country or territory of origin
347,RQ.EST,Regulatory Quality: Estimate
348,RQ.NO.SRC,Regulatory Quality: Number of Sources
349,RQ.STD.ERR,Regulatory Quality: Standard Error
